=== [Causal Discovery] Fold 4 (4/5) ===
Step: load extraction data
Loading extraction data from: outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/alignment_results.csv
Step: prepare ground-truth data
Running sample_150__baseline_150
Saved metadata to outputs/experiments/layered_sparse_nonlinear_sem_nodes_14_shallow_mlp_align/4/metadata.json
CI(0, 1 | ()) p=0.7287 -> indep=True
CI(0, 2 | ()) p=0.523 -> indep=True
CI(1, 2 | ()) p=0.0836 -> indep=True
CI(0, 3 | ()) p=0.1776 -> indep=True
CI(1, 3 | ()) p=0.737 -> indep=True
CI(2, 3 | ()) p=0.1312 -> indep=True
CI(0, 4 | ()) p=0.4567 -> indep=True
CI(1, 4 | ()) p=0.2471 -> indep=True
CI(2, 4 | ()) p=0.4725 -> indep=True
CI(3, 4 | ()) p=0.2069 -> indep=True
CI(0, 5 | ()) p=0.589 -> indep=True
CI(1, 5 | ()) p=0.01073 -> indep=True
CI(2, 5 | ()) p=0.6067 -> indep=True
CI(3, 5 | ()) p=0.829 -> indep=True
CI(4, 5 | ()) p=0.02699 -> indep=True
CI(0, 6 | ()) p=2.484e-08 -> indep=False
CI(1, 6 | ()) p=0.2463 -> indep=True
CI(2, 6 | ()) p=0.8465 -> indep=True
CI(3, 6 | ()) p=0.6825 -> indep=True
CI(4, 6 | ()) p=0.3299 -> indep=True
CI(5, 6 | ()) p=0.6729 -> indep=True
CI(0, 7 | ()) p=0.4517 -> indep=True
CI(1, 7 | ()) p=0.4555 -> indep=True
CI(2, 7 | ()) p=0.03472 -> indep=True
CI(3, 7 | ()) p=0.4538 -> indep=True
CI(4, 7 | ()) p=0.2806 -> indep=True
CI(5, 7 | ()) p=0.8959 -> indep=True
CI(6, 7 | ()) p=8.608e-08 -> indep=False
CI(0, 8 | ()) p=0.154 -> indep=True
CI(1, 8 | ()) p=0.1588 -> indep=True
CI(2, 8 | ()) p=0.04119 -> indep=True
CI(3, 8 | ()) p=6.671e-05 -> indep=False
CI(4, 8 | ()) p=0.5346 -> indep=True
CI(5, 8 | ()) p=0.4808 -> indep=True
CI(6, 8 | ()) p=0.01946 -> indep=True
CI(7, 8 | ()) p=6.832e-11 -> indep=False
CI(0, 9 | ()) p=0.6776 -> indep=True
CI(1, 9 | ()) p=0.5994 -> indep=True
CI(2, 9 | ()) p=0.4663 -> indep=True
CI(3, 9 | ()) p=0.06003 -> indep=True
CI(4, 9 | ()) p=0.02033 -> indep=True
CI(5, 9 | ()) p=0.2381 -> indep=True
CI(6, 9 | ()) p=0.0553 -> indep=True
CI(7, 9 | ()) p=0.5071 -> indep=True
CI(8, 9 | ()) p=0.0009923 -> indep=False
CI(0, 10 | ()) p=0.3025 -> indep=True
CI(1, 10 | ()) p=0.159 -> indep=True
CI(2, 10 | ()) p=0.1163 -> indep=True
