Differences:
Missing: 0 --- 5 (DAG: directed_ij)
Missing: 1 --- 5 (DAG: directed_ij)
Missing: 3 --- 8 (DAG: directed_ij)
Wrong orientation: 5 --- 6 (DAG: directed_ij, PAG: bidirected)
Wrong orientation: 5 --- 9 (DAG: directed_ij, PAG: bidirected)
Wrong orientation: 6 --- 7 (DAG: directed_ij, PAG: bidirected)
Wrong orientation: 7 --- 8 (DAG: directed_ij, PAG: bidirected)
Wrong orientation: 7 --- 10 (DAG: directed_ij, PAG: bidirected)

Partial Orientations:
Partial orientation: 0 --- 9 (DAG: directed_ij, PAG: partial_ij)
Partial orientation: 1 --- 6 (DAG: directed_ij, PAG: partial_ij)
Partial orientation: 2 --- 7 (DAG: directed_ij, PAG: partial_ij)
Partial orientation: 2 --- 10 (DAG: directed_ij, PAG: partial_ij)
Partial orientation: 3 --- 7 (DAG: directed_ij, PAG: partial_ij)
Partial orientation: 4 --- 11 (DAG: directed_ij, PAG: partial_ij)
